# Path expressions for 5.Kn, OEIS sequence A220952
# 2018-05-28: simplified?
# 2018-02-19, Georg Fischer
# Path expressions are built with 2 operations:
# "/X"    - reverse the sequence of elements in X
# "X.n+m" - insert digit m after the digit for 5^n in each element of X
# Examples: [].0+1 = [1]; [12].0+3 = [123]; [12].2+3 = [312]; [1234].1+0 = [12304];
#
# 04==14==24==34  44
# ||          ||  ||
# 03  13==23  33  43
# ||  ||  ||  ||  ||
# 02  12  22  32  42
# ||  ||  ||  ||  ||
# 01  11  21==31  41
# ||  ||          ||
# 00  10==20==30==40
#
#---------------------------------
A0 = [];
#----
A1 = [A0.0+3,/A0.0+2,A0.0+1];
#  = [3,2,1]
B1 = [A0.0+0,/A1,A0.0+4];
#  = [0,1,2,3,4]
#--------
A2 = [A1.1+3,/A1.1+2,A1.1+1];
#  = [33,32,31,21,22,23,13,12,11]
B2 = [A1.0+0,/A2,A1.0+4];
#  = [14,24,34,33,32,31,21,22,23,13,12,11,10,20,30]
C2 = [B1.1+0,/B2,B1.1+4]
#  = [00,01,02,03,04,14,24,34,33,32,31,21,22,23,13,12
#    ,11,10,20,30,40,41,42,43,44]
#--------
A3 = [A2.2+3,/A2.2+2,A2.2+1];
#  = [111,112,113,123,122,121,131,132,133,233,232,231,221,222,223,213
#    ,212,211,311,312,313,323,322,321,331,332,333]
B3 = [A2.0+0,/A3,A2.0+4];
#  = [330,320,310,210,220,230,130,120,110,111,112,113,123,122,121,131
#    ,132,133,233,232,231,221,222,223,213,212,211,311,312,313,323,322
#    ,321,331,332,333,334,324,314,214,224,234,134,124,114]
C3 = [B2.1+0,/B3,B2.1+4];
#  = [300,200,100,101,102,103,203,202,201,301,302,303,304,204,104,114
#    ,124,134,234,224,214,314,324,334,333,332,331,321,322,323,313,312
#    ,311,211,212,213,223,222,221,231,232,233,133,132,131,121,122,123
#    ,113,112,111,110,120,130,230,220,210,310,320,330,340,240,140,141
#    ,142,143,243,242,241,341,342,343,344,244,144];
D3 = [C2.2+0,/C3,C2.2+4];
#  = [000,001,002,003,004,014,024,034,033,032,031,021,022,023,013,012
#    ,011,010,020,030,040,041,042,043,044,144,244,344,343,342,341,241
#    ,242,243,143,142,141,140,240,340,330,320,310,210,220,230,130,120
#    ,110,111,112,113,123,122,121,131,132,133,233,232,231,221,222,223
#    ,213,212,211,311,312,313,323,322,321,331,332,333,334,324,314,214
#    ,224,234,134,124,114,104,204,304,303,302,301,201,202,203,103,102
#    ,101,100,200,300,400,401,402,403,404,414,424,434,433,432,431,421
#    ,422,423,413,412,411,410,420,430,440,441,442,443,444]
#--------
A4 = [A3.3+3,/A3.3+2,A3.3+1];
B4 = [A3.0+0,/A4,A3.0+4];
C4 = [B3.1+0,/B4,B3.1+4];
D4 = [C3.2+0,/C4,C3.2+4];
E4 = [D3.3+0,/D4,D3.3+4];
#  = [0,1,2,3,4,14,24,34,33,32,31,21,22,23,13,12,11,
#    10,20,30,40,41,42,43,44,144,244,344,343,342,341,241,242,
#    243,143,142,141,140,240,340,330,320,310,210,220,230,130,120,110,
#    111,112,113,123,122,121,131,132,133,233,232,231,221,222,223,213,
#    212,211,311,312,313,323,322,321,331,332,333,334,324,314,214,224,
#    234,134,124,114,104,204,304,303,302,301,201,202,203,103,102,101,
